timestamp,kW
2025-01-01 21:15:00,0.2581671500356241
2025-01-01 21:16:00,0.3272619088407081
2025-01-01 21:17:00,0.3411665574086132
2025-01-01 21:18:00,0.3081858932693542
2025-01-01 21:19:00,0.37100116979517606
2025-01-01 21:20:00,0.26958583907828315
2025-01-01 21:21:00,0.2244168186231767
2025-01-01 21:22:00,0.349942491341102
2025-01-01 21:23:00,0.35471360602523694
2025-01-01 21:24:00,0.2563757285174971
2025-01-01 21:25:00,0.350367369016539
2025-01-01 21:26:00,0.39466036171172786
2025-01-01 21:27:00,0.2797541697996371
2025-01-01 21:28:00,0.32839964671238653
2025-01-01 21:29:00,0.32336595920318
2025-01-01 21:30:00,0.30102850757058097
2025-01-01 21:31:00,0.3203602121978021
2025-01-01 21:32:00,0.28848961501332177
2025-01-01 21:33:00,0.32488137805221057
2025-01-01 21:34:00,0.3445879684680438
2025-01-01 21:35:00,0.3698606631348859
2025-01-01 21:36:00,0.34458729083768147
2025-01-01 21:37:00,0.3312431741319848
2025-01-01 21:38:00,0.30090926803113077
2025-01-01 21:39:00,0.37303615432175485
2025-01-01 21:40:00,0.31394769202079725
2025-01-01 21:41:00,0.2913713258825311
2025-01-01 21:42:00,0.34785708593770337
2025-01-01 21:43:00,0.3469394548612023
2025-01-01 21:44:00,0.3518257662918106
2025-01-01 21:45:00,0.3838302459027079
2025-01-01 21:46:00,0.2733402189130212
2025-01-01 21:47:00,0.3977421089087053
2025-01-01 21:48:00,0.41458752387268455
2025-01-01 21:49:00,0.37879326041686084
2025-01-01 21:50:00,0.3674685669149689
2025-01-01 21:51:00,0.38149159918481285
2025-01-01 21:52:00,0.3634507913240561
2025-01-01 21:53:00,0.3506471085722209
2025-01-01 21:54:00,0.3985474233868135
2025-01-01 21:55:00,0.40185209774467334
2025-01-01 21:56:00,0.343287382828414
2025-01-01 21:57:00,0.3906385806776761
2025-01-01 21:58:00,0.4106468079186434
2025-01-01 21:59:00,0.280657351765713
2025-01-01 22:00:00,0.27442149289187434
2025-01-01 22:01:00,0.4163197339862032
2025-01-01 22:02:00,0.3073591129808825
2025-01-01 22:03:00,0.25465739513075897
2025-01-01 22:04:00,0.38260032610623257
2025-01-01 22:05:00,0.3984207612262337
2025-01-01 22:06:00,0.40382143094883005
2025-01-01 22:07:00,0.2989564871209812
2025-01-01 22:08:00,0.369328771292349
2025-01-01 22:09:00,0.37083587144727786
2025-01-01 22:10:00,0.3562172236800608
2025-01-01 22:11:00,0.34070943310399704
2025-01-01 22:12:00,0.37555633812325107
2025-01-01 22:13:00,0.35492913991549735
2025-01-01 22:14:00,0.381978572368788
2025-01-01 22:15:00,0.34833670088739865
2025-01-01 22:16:00,0.4221381957919625
2025-01-01 22:17:00,0.41495373408293973
2025-01-01 22:18:00,0.42189275575602053
2025-01-01 22:19:00,0.44989591210598373
2025-01-01 22:20:00,0.348010042696804
2025-01-01 22:21:00,0.3633352172963392
2025-01-01 22:22:00,0.36479870810493337
2025-01-01 22:23:00,0.3492288404312468
2025-01-01 22:24:00,0.3966563246398465
2025-01-01 22:25:00,0.49765589003750477
2025-01-01 22:26:00,0.4081793629688914
2025-01-01 22:27:00,0.3249728770979787
2025-01-01 22:28:00,0.41723509012662996
2025-01-01 22:29:00,0.36251208788872724
2025-01-01 22:30:00,0.40954014164069114
2025-01-01 22:31:00,0.379573682184755
2025-01-01 22:32:00,0.3346459933391262
2025-01-01 22:33:00,0.3366572478702032
2025-01-01 22:34:00,0.511361493086431
2025-01-01 22:35:00,0.3296513840144523
2025-01-01 22:36:00,0.2546478013120245
2025-01-01 22:37:00,0.42700685346184764
2025-01-01 22:38:00,0.38166488124250075
2025-01-01 22:39:00,0.35997871352257416
2025-01-01 22:40:00,0.3347891902242788
2025-01-01 22:41:00,0.3661204974147864
2025-01-01 22:42:00,0.2670606957017211
2025-01-01 22:43:00,0.5068127971577406
2025-01-01 22:44:00,0.420422939270457
2025-01-01 22:45:00,0.4061474365432888
2025-01-01 22:46:00,0.4631237753416308
2025-01-01 22:47:00,0.393588834751633
2025-01-01 22:48:00,0.4086594914603097
2025-01-01 22:49:00,0.3561050346920205
2025-01-01 22:50:00,0.4915561729831389
2025-01-01 22:51:00,0.4072805615909989
2025-01-01 22:52:00,0.4392903334708471
2025-01-01 22:53:00,0.4246492235144789
2025-01-01 22:54:00,0.38626397079859526
2025-01-01 22:55:00,0.47518767016425384
2025-01-01 22:56:00,0.40814708179083503
2025-01-01 22:57:00,0.335672322792031
2025-01-01 22:58:00,0.37829314202111874
2025-01-01 22:59:00,0.44416376087825327
2025-01-01 23:00:00,0.4483079402576881
2025-01-01 23:01:00,0.42128048821171254
2025-01-01 23:02:00,0.3749706036346018
2025-01-01 23:03:00,0.3808536485476981
2025-01-01 23:04:00,0.5264272246301934
2025-01-01 23:05:00,0.42836978460574787
2025-01-01 23:06:00,0.47024066239591766
2025-01-01 23:07:00,0.41688178140865756
2025-01-01 23:08:00,0.5100212164067081
2025-01-01 23:09:00,0.41295159031890327
2025-01-01 23:10:00,0.4510795460404496
2025-01-01 23:11:00,0.48684225619762744
2025-01-01 23:12:00,0.4442494861620449
2025-01-01 23:13:00,0.5155160450397918
2025-01-01 23:14:00,0.4576906368161837
2025-01-01 23:15:00,0.49098997017509566
2025-01-01 23:16:00,0.495521741659256
2025-01-01 23:17:00,0.4618098932820953
2025-01-01 23:18:00,0.4377099993846137
2025-01-01 23:19:00,0.4472248261095538
2025-01-01 23:20:00,0.4413329253998691
2025-01-01 23:21:00,0.4338365152505602
2025-01-01 23:22:00,0.4741442829299025
2025-01-01 23:23:00,0.47956029710819403
2025-01-01 23:24:00,0.4159665069030919
2025-01-01 23:25:00,0.44687021145016337
2025-01-01 23:26:00,0.5024932813153921
2025-01-01 23:27:00,0.46257768135816474
2025-01-01 23:28:00,0.5475678203433896
2025-01-01 23:29:00,0.554801028112654
2025-01-01 23:30:00,0.5373705148646154
2025-01-01 23:31:00,0.4792656668096409
2025-01-01 23:32:00,0.5084536799063964
2025-01-01 23:33:00,0.5133481201974128
2025-01-01 23:34:00,0.5083728513869165
2025-01-01 23:35:00,0.49313539582909155
2025-01-01 23:36:00,0.4554083593293225
2025-01-01 23:37:00,0.5361676269291236
2025-01-01 23:38:00,0.43171390867074416
2025-01-01 23:39:00,0.5623373112477548
2025-01-01 23:40:00,0.47143347247165057
2025-01-01 23:41:00,0.4863520196190113
2025-01-01 23:42:00,0.42192691090973045
2025-01-01 23:43:00,0.5536352614071998
2025-01-01 23:44:00,0.4258068834446431
2025-01-01 23:45:00,0.47120636123425974
2025-01-01 23:46:00,0.49070247634068564
2025-01-01 23:47:00,0.425679243079337
2025-01-01 23:48:00,0.48667932963996874
2025-01-01 23:49:00,0.44055784440251183
2025-01-01 23:50:00,0.4562471756819494
2025-01-01 23:51:00,0.5411057565652924
2025-01-01 23:52:00,0.44205101680670156
2025-01-01 23:53:00,0.4898861743788222
2025-01-01 23:54:00,0.46776884215150677
2025-01-01 23:55:00,0.4545806462700514
2025-01-01 23:56:00,0.43041313242167745
2025-01-01 23:57:00,0.48871856429579613
2025-01-01 23:58:00,0.6067762215318916
2025-01-01 23:59:00,0.42157577382531913
